cmc_id,symbol,dl_slug,dl_category,month_end,pq_usd,pq_source,note
9481,PENDLE,pendle,Yield,2025-02-28,2092416830.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-03-31,2756617258.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-04-30,2137780062.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-05-31,3643497229.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-06-30,1802263368.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-07-31,4286253240.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-08-31,5190352947.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-09-30,8170792384.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-10-31,3753362208.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-11-30,2380663956.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-12-31,953516102.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2026-01-31,788175165.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2026-02-28,645509011.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2026-03-31,467427984.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2026-04-30,633724396.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2026-05-31,913843437.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2026-06-30,647772296.0,defillama_dexs,
5794,PNT,pnetwork,Bridge,,,NaN:no_transacted_value_object,category 'Bridge' has no DeFiLlama transacted-value volume series
23711,PRIME,echelon-prime,Gaming,,,NaN:no_transacted_value_object,category 'Gaming' has no DeFiLlama transacted-value volume series
2539,REN,renvm,Bridge,,,NaN:no_transacted_value_object,category 'Bridge' has no DeFiLlama transacted-value volume series
1104,REP,augur,Prediction Market,,,NaN:no_transacted_value_object,category 'Prediction Market' has no DeFiLlama transacted-value volume series
7654,RFOX,rfox,Yield,,,NaN:no_transacted_value_object,category 'Yield' has no DeFiLlama transacted-value volume series
7486,RGT,rari-capital,Yield Aggregator,,,NaN:no_transacted_value_object,category 'Yield Aggregator' has no DeFiLlama transacted-value volume series
4157,RUNE,thorchain-dex,Dexs,2021-04-30,33737847.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2021-05-31,260984298.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2021-06-30,417691089.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2021-07-31,145403894.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2021-08-31,0.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2021-09-30,68718415.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2021-10-31,435863810.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2021-11-30,668638809.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2021-12-31,464110193.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-01-31,482943304.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-02-28,254444852.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-03-31,1588325646.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-04-30,2324601177.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-05-31,1531014568.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-06-30,973599985.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-07-31,1100244804.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-08-31,877663537.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-09-30,648419360.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-10-31,471050294.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-11-30,845393003.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2022-12-31,384991372.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-01-31,578171739.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-02-28,487575263.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-03-31,672642010.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-04-30,464642495.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-05-31,273210077.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-06-30,386019587.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-07-31,447601828.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-08-31,1086353286.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-09-30,878233813.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-10-31,2740994169.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-11-30,5212375386.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2023-12-31,4902422772.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-01-31,4850039415.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-02-29,3834123929.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-03-31,11030375301.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-04-30,5856921878.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-05-31,5102993514.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-06-30,3092111475.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-07-31,3140907707.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-08-31,3027680742.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-09-30,2067245346.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-10-31,2634587215.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-11-30,5380190011.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2024-12-31,5129077313.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-01-31,4536580890.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-02-28,5719463005.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-03-31,4693226540.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-04-30,1989142279.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-05-31,3177183425.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-06-30,2596294432.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-07-31,1835885589.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-08-31,1638613217.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-09-30,1018847255.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-10-31,1466876563.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-11-30,1108914936.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2025-12-31,1447157568.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2026-01-31,1092242684.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2026-02-28,916655885.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2026-03-31,830879197.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2026-04-30,1598601629.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2026-05-31,359130023.0,defillama_dexs,
4157,RUNE,thorchain-dex,Dexs,2026-06-30,22120234.0,defillama_dexs,
7617,SFI,saffron-finance,Yield,,,NaN:no_transacted_value_object,category 'Yield' has no DeFiLlama transacted-value volume series
8972,SFUND,seedify,Launchpad,,,NaN:no_transacted_value_object,category 'Launchpad' has no DeFiLlama transacted-value volume series
5279,SOLO,sologenic,Dexs,2025-01-31,1329890.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-02-28,3334535.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-03-31,2679353.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-04-30,3315918.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-05-31,3918489.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-06-30,3326239.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-07-31,5612745.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-08-31,2656547.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-09-30,1721926.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-10-31,2943673.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-11-30,2462323.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2025-12-31,2410602.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2026-01-31,2119550.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2026-02-28,9083005.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2026-03-31,4847678.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2026-04-30,1388700.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2026-05-31,661244.0,defillama_dexs,
5279,SOLO,sologenic,Dexs,2026-06-30,193653.0,defillama_dexs,
5601,STAKE,xdai-stake-bridge,Canonical Bridge,,,NaN:no_transacted_value_object,category 'Canonical Bridge' has no DeFiLlama transacted-value volume series
8911,STRK,strike,Lending,,,NaN:no_transacted_value_object,category 'Lending' has no DeFiLlama transacted-value volume series
10529,SUN,sun.io,Dexs,,,NaN:slug_absent_from_volume_dimension,category 'Dexs' but slug 'sun.io' not in volume dimension overview
8290,SUPER,superfarm,Services,,,NaN:no_transacted_value_object,category 'Services' has no DeFiLlama transacted-value volume series
6758,SUSHI,sushiswap,Dexs,2020-09-30,2250556664.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2020-10-31,864379137.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2020-11-30,1997147519.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2020-12-31,3074801867.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-01-31,12381198696.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-02-28,14389047227.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-03-31,9633749725.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-04-30,11811361127.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-05-31,28653101766.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-06-30,14371891607.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-07-31,6894655196.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-08-31,10751993167.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-09-30,13903900297.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-10-31,19955346178.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-11-30,18753366522.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2021-12-31,13725176547.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-01-31,16603334957.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-02-28,6725175382.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-03-31,5423384729.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-04-30,4797181014.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-05-31,5106178762.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-06-30,2394123824.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-07-31,1824951210.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-08-31,1998494962.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-09-30,1279302053.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-10-31,1231394703.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-11-30,1416665281.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2022-12-31,865571466.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-01-31,1006626870.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-02-28,2134876355.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-03-31,2799516643.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-04-30,980126533.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-05-31,793749526.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-06-30,388515371.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-07-31,425647685.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-08-31,453398920.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-09-30,279468418.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-10-31,261846700.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-11-30,621210335.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2023-12-31,918274666.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-01-31,771353264.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-02-29,588569152.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-03-31,763777247.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-04-30,740277149.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-05-31,527926708.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-06-30,415358177.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-07-31,219393632.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-08-31,274116713.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-09-30,169408855.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-10-31,213312298.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-11-30,342485991.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2024-12-31,439654355.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-01-31,261960650.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-02-28,233970772.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-03-31,135066361.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-04-30,144991821.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-05-31,138165288.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-06-30,77946815.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-07-31,114255239.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-08-31,163579596.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-09-30,91902366.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-10-31,175249406.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-11-30,155526242.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2025-12-31,53789489.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2026-01-31,63382348.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2026-02-28,59577942.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2026-03-31,27663850.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2026-04-30,22616617.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2026-05-31,19818033.0,defillama_dexs,
6758,SUSHI,sushiswap,Dexs,2026-06-30,20119938.0,defillama_dexs,
5829,SWAP,team-finance,Token Locker,,,NaN:no_transacted_value_object,category 'Token Locker' has no DeFiLlama transacted-value volume series
4279,SXP,swipe,Dexs,,,NaN:slug_absent_from_volume_dimension,category 'Dexs' but slug 'swipe' not in volume dimension overview
12147,SYN,synapse,Cross Chain Bridge,,,NaN:no_transacted_value_object,category 'Cross Chain Bridge' has no DeFiLlama transacted-value volume series
22974,TAO,bittensor,Chain,,,NaN:no_transacted_value_object,category 'Chain' has no DeFiLlama transacted-value volume series
1556,TIME,timewarp,Yield,,,NaN:no_transacted_value_object,category 'Yield' has no DeFiLlama transacted-value volume series
9119,TLM,alien-worlds,Gaming,,,NaN:no_transacted_value_object,category 'Gaming' has no DeFiLlama transacted-value volume series
7725,TRU,truefi,Uncollateralized Lending,,,NaN:no_transacted_value_object,category 'Uncollateralized Lending' has no DeFiLlama transacted-value volume series
3930,TT,thundercore-staking,Staking Pool,,,NaN:no_transacted_value_object,category 'Staking Pool' has no DeFiLlama transacted-value volume series
7127,VELO,velo-finance,Dexs,,,NaN:slug_absent_from_volume_dimension,category 'Dexs' but slug 'velo-finance' not in volume dimension overview
35509,VVV,venice,Farm,,,NaN:no_transacted_value_object,category 'Farm' has no DeFiLlama transacted-value volume series
29587,W,portal,Bridge,,,NaN:no_transacted_value_object,category 'Bridge' has no DeFiLlama transacted-value volume series
36119,WAL,walrus-protocol,Developer Tools,,,NaN:no_transacted_value_object,category 'Developer Tools' has no DeFiLlama transacted-value volume series
1166,WARP,polkastarter,Launchpad,,,NaN:no_transacted_value_object,category 'Launchpad' has no DeFiLlama transacted-value volume series
13502,WLD,worldcoin,Chain,,,NaN:no_transacted_value_object,category 'Chain' has no DeFiLlama transacted-value volume series
4090,WXT,nereus-finance,Lending,,,NaN:no_transacted_value_object,category 'Lending' has no DeFiLlama transacted-value volume series
5957,YFII,yfii,Yield Aggregator,,,NaN:no_transacted_value_object,category 'Yield Aggregator' has no DeFiLlama transacted-value volume series
10688,YGG,yield-guild-games,Gaming,,,NaN:no_transacted_value_object,category 'Gaming' has no DeFiLlama transacted-value volume series
27765,ZBU,zeebu,Farm,,,NaN:no_transacted_value_object,category 'Farm' has no DeFiLlama transacted-value volume series
24091,ZK,zksync-era,Chain,,,NaN:no_transacted_value_object,category 'Chain' has no DeFiLlama transacted-value volume series
8202,ZKB,zkswap,Chain,,,NaN:no_transacted_value_object,category 'Chain' has no DeFiLlama transacted-value volume series
29779,ZKJ,polyhedra-network,Chain,,,NaN:no_transacted_value_object,category 'Chain' has no DeFiLlama transacted-value volume series
1896,ZRX,0x-aggregator,DEX Aggregator,2022-05-31,1128601288.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2022-06-30,3231889313.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2022-07-31,2182584627.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2022-08-31,1813131362.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2022-09-30,1357660205.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2022-10-31,797074973.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2022-11-30,1448608580.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2022-12-31,634424684.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-01-31,2906170204.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-02-28,1599386808.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-03-31,3246898471.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-04-30,3972585601.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-05-31,1405684202.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-06-30,1195916841.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-07-31,1033351527.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-08-31,937725945.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-09-30,504721679.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-10-31,630545709.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-11-30,1281008479.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2023-12-31,1573557370.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-01-31,1455986546.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-02-29,1466399796.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-03-31,3256659266.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-04-30,1036711051.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-05-31,1190439307.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-06-30,1398771738.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-07-31,1157971233.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-08-31,653751360.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-09-30,564747513.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-10-31,0.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-11-30,2630109415.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2024-12-31,3649706172.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-01-31,3766019851.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-02-28,2310303026.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-03-31,1747837943.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-04-30,1522999671.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-05-31,2548508264.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-06-30,2162025615.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-07-31,3116351073.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-08-31,5043418402.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-09-30,5001793726.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-10-31,7490550988.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-11-30,4681034806.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2025-12-31,3246590416.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2026-01-31,4433844359.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2026-02-28,4511675888.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2026-03-31,3308547735.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2026-04-30,4522080701.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2026-05-31,4189706408.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
1896,ZRX,0x-aggregator,DEX Aggregator,2026-06-30,3667254234.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
