cmc_id,symbol,month_end,locked_supply,circulating_supply,staking_ratio,escrow,mechanism
6953,FXS,2025-03-31,30474294.626577064,88924272.06703238,0.34269939936764515,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-04-30,29361741.626577064,89854740.5331732,0.32676897682139644,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-05-31,28621215.012871165,90756006.61012204,0.3153644158873671,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-06-30,27969041.873464487,90938062.21388689,0.30756144558788956,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-07-31,26242480.151742667,88787045.53431575,0.29556654345030636,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-08-31,24880905.823584992,89876452.10427777,0.27683453497605026,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-09-30,24511688.51895478,90258847.10505714,0.27157103491942797,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-10-31,23284769.458774917,89502484.25745392,0.2601578006683733,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-11-30,23111873.433571488,88069662.49408673,0.26242718297147205,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-12-31,22704097.236738794,87974742.7844543,0.25807517610327985,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2026-01-31,20212017.31412218,92882409.5097676,0.21760866692413558,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2026-02-28,20070243.521520946,94853112.40141848,0.211592883073606,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2026-03-31,19017604.86946751,95399532.8821961,0.19934693907727366,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2026-04-30,18094221.960461963,95476300.34216318,0.18951532365222362,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2026-05-31,17053976.57755941,95514245.90748644,0.17854903648695106,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6758,SUSHI,2020-08-31,0.0,22795535.0,0.0,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2020-09-30,23548022.066617478,140762502.31096867,0.1672890271202755,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2020-10-31,28385934.786696,143274660.2651877,0.19812250633961612,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2020-12-31,41200050.75168049,178034038.89325836,0.2314167055232752,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-01-31,60120289.53182034,127244443.0,0.47247870409413745,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-02-28,73637253.27663141,127244443.0,0.5787070267314653,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-03-31,64496305.66595285,127244443.0,0.5068693307569655,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-04-30,62107928.85708856,127244443.0,0.4880993416513172,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-05-31,72415799.8623083,127244443.0,0.5691077594823398,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-06-30,75413586.64758167,127244443.0,0.5926670341712421,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-07-31,80725496.3178704,127244443.0,0.6344127445932581,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-08-31,84097999.55309924,127244443.0,0.6609168744060536,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-09-30,77833502.829669,127244443.0,0.6116848877217295,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-10-31,80525869.68682939,127244443.0,0.6328439009853608,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-11-30,65861517.63454569,127244443.0,0.5175983805795409,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2021-12-31,72329127.82024647,127244443.0,0.5684266134926338,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-01-31,68671484.36703902,127244443.0,0.5396815982528921,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-02-28,71628104.52820893,127244443.0,0.5629173489973855,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-03-31,69910587.189464,127244443.0,0.549419570247669,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-04-30,71600992.25339954,127244443.0,0.5627042766291926,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-05-31,66421740.71828668,127244443.0,0.5220011118150494,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-06-30,65654505.83233732,127244443.0,0.5159714977284888,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-07-31,63693024.494343184,127244443.0,0.5005564328993384,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-08-31,65082780.62515618,127244443.0,0.5114783725773877,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-09-30,65653687.07579142,127244443.0,0.5159650632113767,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-10-31,68637168.57204723,127244443.0,0.5394119142165386,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-11-30,70696928.72908543,127244443.0,0.5555993414115965,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2022-12-31,64755131.46073303,222257372.0,0.29135200726090216,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-01-31,63760472.70512654,222257372.0,0.2868767507298995,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-02-28,49738109.15164155,222257372.0,0.22378609404074817,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-03-31,39141976.422691226,230153719.0346108,0.1700688417587769,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-04-30,33808867.36357305,230105247.6253678,0.14692784155282262,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-05-31,29962329.625671394,230402981.71105123,0.13004315049727613,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-06-30,32439135.010227587,230638827.16062257,0.14064906334108337,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-07-31,32029929.500035785,230885274.40026945,0.13872660169962925,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-08-31,24882816.142334234,231027116.3222712,0.10770517564537298,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-09-30,24043806.717403587,231201846.44857457,0.10399487325353851,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-10-31,23207144.447676584,231365258.20658427,0.10030522571783487,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-11-30,33179698.367615487,231951850.9072661,0.14304562881406221,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2023-12-31,32711959.738044467,231995614.0438217,0.1410024921068788,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-01-31,29127505.07832317,232028891.3284025,0.1255339579117219,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-02-29,29637952.095412508,232056433.72990143,0.12771872608328178,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-03-31,29918988.539249875,236116979.30511025,0.12671256691196517,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-04-30,17089893.491152596,236122996.13987163,0.07237708215860982,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-05-31,17048016.227582205,261157523.8680924,0.06527867156602755,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-06-30,20538521.407973655,261167317.3779896,0.07864123893514625,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-07-31,20626157.780437864,261175257.5049284,0.07897439434916091,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-08-31,24077484.599377528,261177515.9129482,0.0921881981885557,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-09-30,28554923.06076161,261220330.59691003,0.10931355532515885,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-10-31,18410543.30386958,261225429.94679,0.07047760743515549,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-11-30,17179441.93495796,261782224.38873827,0.0656249368155992,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2024-12-31,11373796.224502128,262587878.3258137,0.043314247013297974,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-01-31,11483848.034645652,263641429.62019864,0.04355858656656984,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-02-28,11783849.675808754,267035351.62667692,0.04412842570852909,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-03-31,11958370.423078373,267938243.2036008,0.04463106975733752,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-04-30,12244271.616841359,268627699.90902257,0.04558082290466763,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-05-31,12698395.706511846,269422886.4293901,0.04713183751685409,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-06-30,12928005.543088794,275336871.400798,0.046953411932504886,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-07-31,12788975.383741328,276148417.03048205,0.04631196340455446,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-08-31,12146301.083405867,276151972.25091106,0.04398411854313959,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-09-30,12153564.9444362,285396965.2938101,0.04258477286864057,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-10-31,14037826.71458128,285397955.12877953,0.049186851069928025,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-11-30,13912450.679448122,286831797.2641092,0.04850386467661326,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2025-12-31,18625773.233506445,286833133.15646106,0.06493591946139117,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2026-01-31,18429740.89009361,286834094.0743223,0.06425226732397521,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2026-02-28,19689745.301108737,286834764.2016073,0.06864490556405996,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2026-03-31,18567387.6396333,286834766.863201,0.06473199829534114,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2026-04-30,18638097.19006511,286835035.9568193,0.06497845400194041,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
6758,SUSHI,2026-05-31,18313745.010250334,286835035.9568193,0.06384765706587991,0x8798249c2E607446Efb7Ad49eC89dD1865Ff4272,fee-share stake (xSUSHI)
7278,AAVE,2020-10-31,2756998.2080934616,11226654.21269976,0.24557612231208686,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2020-12-31,2965573.660879394,12032910.17821963,0.2464552312745823,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-01-31,3274838.7665177654,12321518.84882113,0.2657820684850949,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-02-28,3277551.53772235,12418101.35295626,0.26393338599560506,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-03-31,2981044.103409777,12463664.7275413,0.2391787783590233,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-04-30,2816319.9769017408,12488045.98548802,0.22552126891384777,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-05-31,2799551.3461917914,12785609.4780296,0.21896111804466223,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-06-30,2796095.495895195,12829018.70304832,0.21795084726400865,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-07-31,3075833.4231957877,12930369.23637383,0.23787668913145196,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-08-31,3166793.5508563663,13149996.9622092,0.24082085797868844,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-09-30,3164544.279445318,13188563.28665728,0.23994609652795554,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-10-31,3101446.9102515285,13230559.27130945,0.23441540502199595,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-11-30,3090231.828767404,13397476.25464463,0.23065775747847167,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2021-12-31,2928496.7036469225,13463432.23859541,0.21751486929550157,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-01-31,3035143.5450019804,13491858.18902037,0.22496112117988096,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-02-28,2660997.448439849,13628014.73299209,0.19525936099832902,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-03-31,2906536.748585486,13658717.41140399,0.2127971947174739,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-04-30,2869334.8026645677,13699647.11940909,0.20944589139083836,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-05-31,2478985.2123113223,13881064.6802796,0.1785875413312597,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-06-30,1979296.4207470224,13915773.71868821,0.1422340188019099,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-07-31,2183979.3091041576,13971684.61263625,0.15631467282971206,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-08-31,2220230.4878508146,14008350.12559114,0.15849336059888944,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-09-30,3120862.737587168,14093192.58056459,0.2214446953553332,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-10-31,3116100.7296919916,14093192.58056459,0.22110680116507403,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-11-30,2413562.3344660536,14093192.58056459,0.17125731594660176,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2022-12-31,2385704.476889747,14093192.58056459,0.16928062702980343,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-01-31,3262161.6915373253,14093192.58056459,0.23147073829361092,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-02-28,3293112.4042372922,14093192.58056459,0.23366688459069976,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-03-31,3293750.4891071306,14388019.94725468,0.22892312501523865,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-04-30,3262815.545900849,14371085.59808966,0.22704029724341587,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-05-31,3278039.803572789,14415042.00794434,0.22740411035682126,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-06-30,3274034.449692204,14456822.15507732,0.2264698572460715,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-07-31,3163058.457278866,14504609.9529313,0.21807263122160894,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-08-31,2907030.210083922,14526634.6815437,0.2001172517800937,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-09-30,2917697.7428179523,14578435.83666459,0.20013791434880673,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-10-31,2932762.979580033,14614463.24761673,0.20067538094895798,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-11-30,2963099.494530229,14661689.52130713,0.20209809314432,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2023-12-31,2758856.0669154646,14700770.57173115,0.1876674459650848,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-01-31,2992856.1795214512,14727786.10660202,0.20321154570406508,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-02-29,2703586.27612455,14751148.71337886,0.1832797112046248,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-03-31,2763436.625170141,14794754.15317445,0.1867848966302155,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-04-30,2747750.6798422043,14810674.77389371,0.1855250163676252,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-05-31,2745418.5052285185,14843792.09036766,0.18495398537750055,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-06-30,2764655.503951235,14863855.72674928,0.18599854269144364,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-07-31,2836939.6246216376,14890460.15457682,0.1905206148884297,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-08-31,2848950.3948790417,14926048.1699947,0.1908710438578233,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-09-30,2992841.422826536,14947149.70057138,0.20022823633807116,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-10-31,3013405.6325740092,14968836.7810571,0.20131194405081904,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-11-30,3007542.0570319733,15002927.57703301,0.20046367894463615,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2024-12-31,2846816.3068933845,15037616.27067928,0.1893130038465058,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-01-31,2722771.6651786915,15054226.57841302,0.18086426765244817,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-02-28,2837784.718418482,15082913.92784032,0.18814565487776516,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-03-31,2803147.4066614853,15094860.12702324,0.18570211204827347,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-04-30,2858174.2844272954,15107104.66952693,0.18919404789672364,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-05-31,2875140.5317358105,15151914.55108574,0.18975427310140067,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-06-30,2910999.63996077,15173286.22197505,0.19185030832311392,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-07-31,2911912.518641974,15202522.07709247,0.19154141029202743,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-08-31,2822415.2451347047,15218710.29727496,0.1854569270327777,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-09-30,2669241.8083024044,15248825.32019159,0.17504573317971928,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-10-31,2706002.505976077,15261637.71229848,0.1773074788556581,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-11-30,2683500.072030831,15274898.34634409,0.17568038825430893,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2025-12-31,2409174.7090845713,15310969.32540828,0.15734958759838863,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2026-01-31,2506673.5851840456,15322373.92343497,0.16359564110037716,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2026-02-28,2578517.253027623,15330306.4602699,0.16819737163833753,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2026-03-31,3006767.333784282,15377586.94824067,0.19552920389296077,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2026-04-30,2430871.4012785777,15398388.8625522,0.15786530805117452,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
7278,AAVE,2026-05-31,2109005.815606062,15405821.58343672,0.1368966792315393,0x4da27a545c0c5B758a6BA100e3a049001de870f5,safety-module stake (stkAAVE)
5864,YFI,2020-07-31,0.0,29922.5575171705,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2020-08-31,0.0,29962.8251254594,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2020-09-30,0.0,29967.71115417,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2020-10-31,0.0,29967.71115417,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2020-12-31,0.0,29968.65685125,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-01-31,0.0,29968.7914348,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-02-28,0.0,36634.94063504,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-03-31,0.0,36634.94063504,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-04-30,0.0,36634.94063504,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-05-31,0.0,36635.03210425,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-06-30,0.0,36635.43982673,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-07-31,0.0,36635.43982673,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-08-31,0.0,36635.43982673,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
5864,YFI,2021-09-30,0.0,36635.43982673,0.0,0x90c1f9220d90d3966fbEE24045EDd73E1d588aD5,vote-escrow (veYFI)
